ID,CONSOLE,YEAR,CATEGORY,PUBLISHER,RATING,CRITICS_POINT,USER_POINT,SalesInMillions
1,"Tenex Lockers, Blue",2019,Office Supplies,APAC,C,4.428261557,3.091999977,1450
2,"Acme Trimmer, High Speed",2019,Office Supplies,EMEA,C,0.211880415,0.799200594,120
3,"Tenex Box, Single Width",2019,Office Supplies,EU,C,1.829014828,2.430685652,123
4,"Enermax Note Cards, Premium",2019,Office Supplies,APAC,B,1.267647281,1.172611041,145
5,"Eldon Light Bulb, Duo Pack",2019,Furniture,APAC,B,4.682155174,0.079759286,40
6,"Eaton Computer Printout Paper, 8.5 x 11",2019,Office Supplies,APAC,B,2.023168352,3.35116797,55
7,"Okidata Inkjet, Wireless",2019,Technology,APAC,B,1.901494916,1.360257458,65
8,"Hoover Microwave, White",2019,Office Supplies,APAC,A,3.131502197,0.079589773,34
9,"Hewlett Wireless Fax, Laser",2019,Technology,EMEA,A,3.792871917,4.700902672,80
10,"Novimex Swivel Stool, Set of Two",2019,Furniture,APAC,C,4.750707996,1.582598711,998
11,"Tenex Lockers, Blue",2019,Office Supplies,APAC,B,4.892057757,2.864222865,408
12,"Acme Trimmer, High Speed",2019,Furniture,EU,A,3.14093574,0.863760398,120
13,"Tenex Box, Single Width",2019,Furniture,APAC,D,4.682603928,3.242968751,66
14,"Enermax Note Cards, Premium",2019,Technology,EU,A,4.303694659,1.836471489,45
15,"Eldon Light Bulb, Duo Pack",2019,Furniture,APAC,B,2.502961941,1.43968924,114
16,"Eaton Computer Printout Paper, 8.5 x 11",2019,Technology,APAC,A,0.08712667,0.778270136,55
17,"Okidata Inkjet, Wireless",2019,Office Supplies,APAC,B,4.759000523,2.560432209,314
18,"Hoover Microwave, White",2019,Technology,APAC,D,2.570494532,1.178379797,276
19,"Hewlett Wireless Fax, Laser",2019,Furniture,APAC,C,3.253855196,3.797376006,912
20,"Novimex Swivel Stool, Set of Two",2019,Office Supplies,EMEA,A,0.039930895,2.145179225,667
21,"Tenex Lockers, Industrial",2019,Office Supplies,APAC,C,1.284144774,2.037011489,338
22,"Chromcraft Round Table, Adjustable Height",2019,Office Supplies,APAC,A,1.834100506,2.58705333,211
23,"Dania Corner Shelving, Traditional",2019,Office Supplies,EU,C,0.497513267,1.060412506,854
24,"Hewlett Fax and Copier, Laser",2019,Office Supplies,APAC,B,1.605390578,1.377892329,193
25,"Hon Rocking Chair, Set of Two",2019,Office Supplies,APAC,A,2.180426728,2.138675109,159
26,"Nokia Headset, VoIP",2019,Office Supplies,LATAM,B,0.721543136,1.083525078,195
27,"Breville Coffee Grinder, Black",2019,Office Supplies,EMEA,B,0.180439895,4.936495792,123
28,"Belkin Numeric Keypad, Bluetooth",2019,Furniture,APAC,A,0.894095435,0.137628582,69
29,"SAFCO Chairmat, Black",2019,Technology,APAC,A,2.230314463,1.687266649,69
30,"Smead File Cart, Blue",2019,Office Supplies,APAC,D,4.369208253,0.263911217,135
31,"Avery Color Coded Labels, Laser Printer Compatible",2019,Office Supplies,APAC,C,1.711509595,3.383056493,36
32,"BIC Sketch Pad, Water Color",2019,Office Supplies,EMEA,B,4.090694781,4.396499779,52
33,"Rogers Folders, Industrial",2019,Technology,EMEA,D,2.987143096,0.312077826,62
34,"Stiletto Scissors, Serrated",2019,Office Supplies,Africa,C,3.90284547,3.577293163,81
35,"Cameo Interoffice Envelope, Set of 50",2019,Furniture,EMEA,B,2.063286151,0.008039393,47
36,"Stockwell Staples, Metal",2019,Technology,APAC,B,4.281287718,2.907449794,6
37,"Advantus Rubber Bands, Metal",2019,Office Supplies,EMEA,A,3.393592334,0.011815525,17
38,"Dania Classic Bookcase, Pine",2019,Office Supplies,LATAM,D,0.069232566,4.77134649,168
39,"Enermax Keyboard, Bluetooth",2019,Office Supplies,LATAM,A,3.963672617,2.72793282,223
40,"Jiffy Interoffice Envelope, Set of 50",2019,Office Supplies,LATAM,B,3.583614427,2.625217978,186
41,"Binney & Smith Sketch Pad, Easy-Erase",2019,Office Supplies,EU,D,2.933423058,3.453489919,140
42,"Fiskars Letter Opener, Easy Grip",2019,Office Supplies,LATAM,B,2.957567016,0.659037099,149
43,"Sharp Ink, Laser",2019,Office Supplies,LATAM,B,1.87238249,3.919358322,166
44,"Jiffy Interoffice Envelope, Set of 50",2019,Office Supplies,LATAM,D,4.744436547,2.901340127,74
